# The API URLs the docs published when this baseline was written.
# Regenerate with `python scripts/_api_urls.py freeze`, and say in the
# pull request why each key moved or vanished.
docs/api/dascore/models/base/TimeRangedModel/is_effective_at	/api/dascore/models/base/TimeRangedModel/is_effective_at.qmd
docs/api/dascore/models/base/TimeRangedModel/is_effective_at.qmd	/api/dascore/models/base/TimeRangedModel/is_effective_at.qmd
docs/api/dascore/models/base/TimeRangedModel/overlaps	/api/dascore/models/base/TimeRangedModel/overlaps.qmd
docs/api/dascore/models/base/TimeRangedModel/overlaps.qmd	/api/dascore/models/base/TimeRangedModel/overlaps.qmd
docs/api/dascore/models/base/model_values	/api/dascore/models/base/model_values.qmd
docs/api/dascore/models/base/model_values.qmd	/api/dascore/models/base/model_values.qmd
docs/api/dascore/models/base/sensible_model_equals	/api/dascore/models/base/sensible_model_equals.qmd
docs/api/dascore/models/base/sensible_model_equals.qmd	/api/dascore/models/base/sensible_model_equals.qmd
docs/api/dascore/models/base/sensible_model_hash	/api/dascore/models/base/sensible_model_hash.qmd
docs/api/dascore/models/base/sensible_model_hash.qmd	/api/dascore/models/base/sensible_model_hash.qmd
docs/api/dascore/models/base/values_equal	/api/dascore/models/base/values_equal.qmd
docs/api/dascore/models/base/values_equal.qmd	/api/dascore/models/base/values_equal.qmd
docs/api/dascore/models/registry	/api/dascore/models/registry.qmd
docs/api/dascore/models/registry.qmd	/api/dascore/models/registry.qmd
docs/api/dascore/models/registry/check_tag_matches	/api/dascore/models/registry/check_tag_matches.qmd
docs/api/dascore/models/registry/check_tag_matches.qmd	/api/dascore/models/registry/check_tag_matches.qmd
docs/api/dascore/models/registry/get_model_tag	/api/dascore/models/registry/get_model_tag.qmd
docs/api/dascore/models/registry/get_model_tag.qmd	/api/dascore/models/registry/get_model_tag.qmd
docs/api/dascore/models/registry/register_model	/api/dascore/models/registry/register_model.qmd
docs/api/dascore/models/registry/register_model.qmd	/api/dascore/models/registry/register_model.qmd
docs/api/dascore/models/registry/registered_models	/api/dascore/models/registry/registered_models.qmd
docs/api/dascore/models/registry/registered_models.qmd	/api/dascore/models/registry/registered_models.qmd
docs/api/dascore/models/registry/resolve_model_tag	/api/dascore/models/registry/resolve_model_tag.qmd
docs/api/dascore/models/registry/resolve_model_tag.qmd	/api/dascore/models/registry/resolve_model_tag.qmd
docs/api/dascore/models/registry/resolve_tagged_model	/api/dascore/models/registry/resolve_tagged_model.qmd
docs/api/dascore/models/registry/resolve_tagged_model.qmd	/api/dascore/models/registry/resolve_tagged_model.qmd
docs/api/dascore/models/types	/api/dascore/models/types.qmd
docs/api/dascore/models/types.qmd	/api/dascore/models/types.qmd
docs/api/dascore/proc	/api/dascore/proc.qmd
docs/api/dascore/proc.qmd	/api/dascore/proc.qmd
docs/api/dascore/proc/_adaptive_spectral_filter_numba	/api/dascore/proc/_adaptive_spectral_filter_numba.qmd
docs/api/dascore/proc/_adaptive_spectral_filter_numba.qmd	/api/dascore/proc/_adaptive_spectral_filter_numba.qmd
docs/api/dascore/proc/adaptive_spectral_filter	/api/dascore/proc/adaptive_spectral_filter.qmd
docs/api/dascore/proc/adaptive_spectral_filter.qmd	/api/dascore/proc/adaptive_spectral_filter.qmd
docs/api/dascore/proc/adaptive_spectral_filter/AdaptiveSpectralFilter	/api/dascore/proc/adaptive_spectral_filter/AdaptiveSpectralFilter.qmd
docs/api/dascore/proc/adaptive_spectral_filter/AdaptiveSpectralFilter.qmd	/api/dascore/proc/adaptive_spectral_filter/AdaptiveSpectralFilter.qmd
docs/api/dascore/proc/adaptive_spectral_filter/AdaptiveSpectralFilter/geometry	/api/dascore/proc/adaptive_spectral_filter/AdaptiveSpectralFilter/geometry.qmd
docs/api/dascore/proc/adaptive_spectral_filter/AdaptiveSpectralFilter/geometry.qmd	/api/dascore/proc/adaptive_spectral_filter/AdaptiveSpectralFilter/geometry.qmd
docs/api/dascore/proc/adaptive_spectral_filter/AdaptiveSpectralFilter/get_metadata	/api/dascore/proc/adaptive_spectral_filter/AdaptiveSpectralFilter/get_metadata.qmd
docs/api/dascore/proc/adaptive_spectral_filter/AdaptiveSpectralFilter/get_metadata.qmd	/api/dascore/proc/adaptive_spectral_filter/AdaptiveSpectralFilter/get_metadata.qmd
docs/api/dascore/proc/adaptive_spectral_filter/AdaptiveSpectralFilter/kernel	/api/dascore/proc/adaptive_spectral_filter/AdaptiveSpectralFilter/kernel.qmd
docs/api/dascore/proc/adaptive_spectral_filter/AdaptiveSpectralFilter/kernel.qmd	/api/dascore/proc/adaptive_spectral_filter/AdaptiveSpectralFilter/kernel.qmd
docs/api/dascore/proc/adaptive_spectral_filter/adaptive_spectral_filter	/api/dascore/proc/adaptive_spectral_filter/adaptive_spectral_filter.qmd
docs/api/dascore/proc/adaptive_spectral_filter/adaptive_spectral_filter.qmd	/api/dascore/proc/adaptive_spectral_filter/adaptive_spectral_filter.qmd
docs/api/dascore/proc/aggregate	/api/dascore/proc/aggregate.qmd
docs/api/dascore/proc/aggregate.qmd	/api/dascore/proc/aggregate.qmd
docs/api/dascore/proc/aggregate/aggregate	/api/dascore/proc/aggregate/aggregate.qmd
docs/api/dascore/proc/aggregate/aggregate.qmd	/api/dascore/proc/aggregate/aggregate.qmd
docs/api/dascore/proc/aggregate/all	/api/dascore/proc/aggregate/all.qmd
docs/api/dascore/proc/aggregate/all.qmd	/api/dascore/proc/aggregate/all.qmd
docs/api/dascore/proc/aggregate/any	/api/dascore/proc/aggregate/any.qmd
docs/api/dascore/proc/aggregate/any.qmd	/api/dascore/proc/aggregate/any.qmd
docs/api/dascore/proc/aggregate/first	/api/dascore/proc/aggregate/first.qmd
docs/api/dascore/proc/aggregate/first.qmd	/api/dascore/proc/aggregate/first.qmd
docs/api/dascore/proc/aggregate/idxmax	/api/dascore/proc/aggregate/idxmax.qmd
docs/api/dascore/proc/aggregate/idxmax.qmd	/api/dascore/proc/aggregate/idxmax.qmd
docs/api/dascore/proc/aggregate/idxmin	/api/dascore/proc/aggregate/idxmin.qmd
docs/api/dascore/proc/aggregate/idxmin.qmd	/api/dascore/proc/aggregate/idxmin.qmd
docs/api/dascore/proc/aggregate/last	/api/dascore/proc/aggregate/last.qmd
docs/api/dascore/proc/aggregate/last.qmd	/api/dascore/proc/aggregate/last.qmd
docs/api/dascore/proc/aggregate/max	/api/dascore/proc/aggregate/max.qmd
docs/api/dascore/proc/aggregate/max.qmd	/api/dascore/proc/aggregate/max.qmd
docs/api/dascore/proc/aggregate/mean	/api/dascore/proc/aggregate/mean.qmd
docs/api/dascore/proc/aggregate/mean.qmd	/api/dascore/proc/aggregate/mean.qmd
docs/api/dascore/proc/aggregate/median	/api/dascore/proc/aggregate/median.qmd
docs/api/dascore/proc/aggregate/median.qmd	/api/dascore/proc/aggregate/median.qmd
docs/api/dascore/proc/aggregate/min	/api/dascore/proc/aggregate/min.qmd
docs/api/dascore/proc/aggregate/min.qmd	/api/dascore/proc/aggregate/min.qmd
docs/api/dascore/proc/aggregate/std	/api/dascore/proc/aggregate/std.qmd
docs/api/dascore/proc/aggregate/std.qmd	/api/dascore/proc/aggregate/std.qmd
docs/api/dascore/proc/aggregate/sum	/api/dascore/proc/aggregate/sum.qmd
docs/api/dascore/proc/aggregate/sum.qmd	/api/dascore/proc/aggregate/sum.qmd
docs/api/dascore/proc/align	/api/dascore/proc/align.qmd
docs/api/dascore/proc/align.qmd	/api/dascore/proc/align.qmd
docs/api/dascore/proc/align/align_to_coord	/api/dascore/proc/align/align_to_coord.qmd
docs/api/dascore/proc/align/align_to_coord.qmd	/api/dascore/proc/align/align_to_coord.qmd
docs/api/dascore/proc/basic	/api/dascore/proc/basic.qmd
docs/api/dascore/proc/basic.qmd	/api/dascore/proc/basic.qmd
docs/api/dascore/proc/basic/Abs	/api/dascore/proc/basic/Abs.qmd
docs/api/dascore/proc/basic/Abs.qmd	/api/dascore/proc/basic/Abs.qmd
docs/api/dascore/proc/basic/Abs/kernel	/api/dascore/proc/basic/Abs/kernel.qmd
docs/api/dascore/proc/basic/Abs/kernel.qmd	/api/dascore/proc/basic/Abs/kernel.qmd
docs/api/dascore/proc/basic/Conj	/api/dascore/proc/basic/Conj.qmd
docs/api/dascore/proc/basic/Conj.qmd	/api/dascore/proc/basic/Conj.qmd
docs/api/dascore/proc/basic/Conj/kernel	/api/dascore/proc/basic/Conj/kernel.qmd
docs/api/dascore/proc/basic/Conj/kernel.qmd	/api/dascore/proc/basic/Conj/kernel.qmd
docs/api/dascore/proc/basic/Demean	/api/dascore/proc/basic/Demean.qmd
docs/api/dascore/proc/basic/Demean.qmd	/api/dascore/proc/basic/Demean.qmd
docs/api/dascore/proc/basic/Demean/get_metadata	/api/dascore/proc/basic/Demean/get_metadata.qmd
docs/api/dascore/proc/basic/Demean/get_metadata.qmd	/api/dascore/proc/basic/Demean/get_metadata.qmd
docs/api/dascore/proc/basic/Demean/kernel	/api/dascore/proc/basic/Demean/kernel.qmd
docs/api/dascore/proc/basic/Demean/kernel.qmd	/api/dascore/proc/basic/Demean/kernel.qmd
docs/api/dascore/proc/basic/Imag	/api/dascore/proc/basic/Imag.qmd
docs/api/dascore/proc/basic/Imag.qmd	/api/dascore/proc/basic/Imag.qmd
docs/api/dascore/proc/basic/Imag/kernel	/api/dascore/proc/basic/Imag/kernel.qmd
docs/api/dascore/proc/basic/Imag/kernel.qmd	/api/dascore/proc/basic/Imag/kernel.qmd
docs/api/dascore/proc/basic/Normalize	/api/dascore/proc/basic/Normalize.qmd
docs/api/dascore/proc/basic/Normalize.qmd	/api/dascore/proc/basic/Normalize.qmd
docs/api/dascore/proc/basic/Normalize/get_metadata	/api/dascore/proc/basic/Normalize/get_metadata.qmd
docs/api/dascore/proc/basic/Normalize/get_metadata.qmd	/api/dascore/proc/basic/Normalize/get_metadata.qmd
docs/api/dascore/proc/basic/Normalize/kernel	/api/dascore/proc/basic/Normalize/kernel.qmd
docs/api/dascore/proc/basic/Normalize/kernel.qmd	/api/dascore/proc/basic/Normalize/kernel.qmd
docs/api/dascore/proc/basic/Real	/api/dascore/proc/basic/Real.qmd
docs/api/dascore/proc/basic/Real.qmd	/api/dascore/proc/basic/Real.qmd
docs/api/dascore/proc/basic/Real/kernel	/api/dascore/proc/basic/Real/kernel.qmd
docs/api/dascore/proc/basic/Real/kernel.qmd	/api/dascore/proc/basic/Real/kernel.qmd
docs/api/dascore/proc/basic/Standardize	/api/dascore/proc/basic/Standardize.qmd
docs/api/dascore/proc/basic/Standardize.qmd	/api/dascore/proc/basic/Standardize.qmd
docs/api/dascore/proc/basic/Standardize/get_metadata	/api/dascore/proc/basic/Standardize/get_metadata.qmd
docs/api/dascore/proc/basic/Standardize/get_metadata.qmd	/api/dascore/proc/basic/Standardize/get_metadata.qmd
docs/api/dascore/proc/basic/Standardize/kernel	/api/dascore/proc/basic/Standardize/kernel.qmd
docs/api/dascore/proc/basic/Standardize/kernel.qmd	/api/dascore/proc/basic/Standardize/kernel.qmd
docs/api/dascore/proc/basic/abs	/api/dascore/proc/basic/abs.qmd
docs/api/dascore/proc/basic/abs.qmd	/api/dascore/proc/basic/abs.qmd
docs/api/dascore/proc/basic/angle	/api/dascore/proc/basic/angle.qmd
docs/api/dascore/proc/basic/angle.qmd	/api/dascore/proc/basic/angle.qmd
docs/api/dascore/proc/basic/bool_patch	/api/dascore/proc/basic/bool_patch.qmd
docs/api/dascore/proc/basic/bool_patch.qmd	/api/dascore/proc/basic/bool_patch.qmd
docs/api/dascore/proc/basic/conj	/api/dascore/proc/basic/conj.qmd
docs/api/dascore/proc/basic/conj.qmd	/api/dascore/proc/basic/conj.qmd
docs/api/dascore/proc/basic/demean	/api/dascore/proc/basic/demean.qmd
docs/api/dascore/proc/basic/demean.qmd	/api/dascore/proc/basic/demean.qmd
docs/api/dascore/proc/basic/demedian	/api/dascore/proc/basic/demedian.qmd
docs/api/dascore/proc/basic/demedian.qmd	/api/dascore/proc/basic/demedian.qmd
docs/api/dascore/proc/basic/dropna	/api/dascore/proc/basic/dropna.qmd
docs/api/dascore/proc/basic/dropna.qmd	/api/dascore/proc/basic/dropna.qmd
docs/api/dascore/proc/basic/equals	/api/dascore/proc/basic/equals.qmd
docs/api/dascore/proc/basic/equals.qmd	/api/dascore/proc/basic/equals.qmd
docs/api/dascore/proc/basic/fillna	/api/dascore/proc/basic/fillna.qmd
docs/api/dascore/proc/basic/fillna.qmd	/api/dascore/proc/basic/fillna.qmd
docs/api/dascore/proc/basic/flip	/api/dascore/proc/basic/flip.qmd
docs/api/dascore/proc/basic/flip.qmd	/api/dascore/proc/basic/flip.qmd
docs/api/dascore/proc/basic/full	/api/dascore/proc/basic/full.qmd
docs/api/dascore/proc/basic/full.qmd	/api/dascore/proc/basic/full.qmd
docs/api/dascore/proc/basic/imag	/api/dascore/proc/basic/imag.qmd
docs/api/dascore/proc/basic/imag.qmd	/api/dascore/proc/basic/imag.qmd
docs/api/dascore/proc/basic/normalize	/api/dascore/proc/basic/normalize.qmd
docs/api/dascore/proc/basic/normalize.qmd	/api/dascore/proc/basic/normalize.qmd
docs/api/dascore/proc/basic/pad	/api/dascore/proc/basic/pad.qmd
docs/api/dascore/proc/basic/pad.qmd	/api/dascore/proc/basic/pad.qmd
docs/api/dascore/proc/basic/pin_id	/api/dascore/proc/basic/pin_id.qmd
docs/api/dascore/proc/basic/pin_id.qmd	/api/dascore/proc/basic/pin_id.qmd
docs/api/dascore/proc/basic/pipe	/api/dascore/proc/basic/pipe.qmd
docs/api/dascore/proc/basic/pipe.qmd	/api/dascore/proc/basic/pipe.qmd
docs/api/dascore/proc/basic/pow_coord	/api/dascore/proc/basic/pow_coord.qmd
docs/api/dascore/proc/basic/pow_coord.qmd	/api/dascore/proc/basic/pow_coord.qmd
docs/api/dascore/proc/basic/real	/api/dascore/proc/basic/real.qmd
docs/api/dascore/proc/basic/real.qmd	/api/dascore/proc/basic/real.qmd
docs/api/dascore/proc/basic/roll	/api/dascore/proc/basic/roll.qmd
docs/api/dascore/proc/basic/roll.qmd	/api/dascore/proc/basic/roll.qmd
docs/api/dascore/proc/basic/set_dims	/api/dascore/proc/basic/set_dims.qmd
docs/api/dascore/proc/basic/set_dims.qmd	/api/dascore/proc/basic/set_dims.qmd
docs/api/dascore/proc/basic/standardize	/api/dascore/proc/basic/standardize.qmd
docs/api/dascore/proc/basic/standardize.qmd	/api/dascore/proc/basic/standardize.qmd
docs/api/dascore/proc/basic/update	/api/dascore/proc/basic/update.qmd
docs/api/dascore/proc/basic/update.qmd	/api/dascore/proc/basic/update.qmd
docs/api/dascore/proc/basic/update_attrs	/api/dascore/proc/basic/update_attrs.qmd
docs/api/dascore/proc/basic/update_attrs.qmd	/api/dascore/proc/basic/update_attrs.qmd
docs/api/dascore/proc/basic/where	/api/dascore/proc/basic/where.qmd
docs/api/dascore/proc/basic/where.qmd	/api/dascore/proc/basic/where.qmd
docs/api/dascore/proc/coords	/api/dascore/proc/coords.qmd
docs/api/dascore/proc/coords.qmd	/api/dascore/proc/coords.qmd
docs/api/dascore/proc/coords/AppendDims	/api/dascore/proc/coords/AppendDims.qmd
docs/api/dascore/proc/coords/AppendDims.qmd	/api/dascore/proc/coords/AppendDims.qmd
docs/api/dascore/proc/coords/AppendDims/from_names	/api/dascore/proc/coords/AppendDims/from_names.qmd
docs/api/dascore/proc/coords/AppendDims/from_names.qmd	/api/dascore/proc/coords/AppendDims/from_names.qmd
docs/api/dascore/proc/coords/AppendDims/get_metadata	/api/dascore/proc/coords/AppendDims/get_metadata.qmd
docs/api/dascore/proc/coords/AppendDims/get_metadata.qmd	/api/dascore/proc/coords/AppendDims/get_metadata.qmd
docs/api/dascore/proc/coords/AppendDims/kernel	/api/dascore/proc/coords/AppendDims/kernel.qmd
docs/api/dascore/proc/coords/AppendDims/kernel.qmd	/api/dascore/proc/coords/AppendDims/kernel.qmd
docs/api/dascore/proc/coords/CoordsFromDf	/api/dascore/proc/coords/CoordsFromDf.qmd
docs/api/dascore/proc/coords/CoordsFromDf.qmd	/api/dascore/proc/coords/CoordsFromDf.qmd
docs/api/dascore/proc/coords/CoordsFromDf/get_metadata	/api/dascore/proc/coords/CoordsFromDf/get_metadata.qmd
docs/api/dascore/proc/coords/CoordsFromDf/get_metadata.qmd	/api/dascore/proc/coords/CoordsFromDf/get_metadata.qmd
docs/api/dascore/proc/coords/DropCoords	/api/dascore/proc/coords/DropCoords.qmd
docs/api/dascore/proc/coords/DropCoords.qmd	/api/dascore/proc/coords/DropCoords.qmd
docs/api/dascore/proc/coords/DropCoords/get_metadata	/api/dascore/proc/coords/DropCoords/get_metadata.qmd
docs/api/dascore/proc/coords/DropCoords/get_metadata.qmd	/api/dascore/proc/coords/DropCoords/get_metadata.qmd
docs/api/dascore/proc/coords/DropPrivateCoords	/api/dascore/proc/coords/DropPrivateCoords.qmd
docs/api/dascore/proc/coords/DropPrivateCoords.qmd	/api/dascore/proc/coords/DropPrivateCoords.qmd
docs/api/dascore/proc/coords/DropPrivateCoords/get_metadata	/api/dascore/proc/coords/DropPrivateCoords/get_metadata.qmd
docs/api/dascore/proc/coords/DropPrivateCoords/get_metadata.qmd	/api/dascore/proc/coords/DropPrivateCoords/get_metadata.qmd
docs/api/dascore/proc/coords/DropPrivateCoords/kernel	/api/dascore/proc/coords/DropPrivateCoords/kernel.qmd
docs/api/dascore/proc/coords/DropPrivateCoords/kernel.qmd	/api/dascore/proc/coords/DropPrivateCoords/kernel.qmd
docs/api/dascore/proc/coords/Isel	/api/dascore/proc/coords/Isel.qmd
docs/api/dascore/proc/coords/Isel.qmd	/api/dascore/proc/coords/Isel.qmd
docs/api/dascore/proc/coords/Isel/get_metadata	/api/dascore/proc/coords/Isel/get_metadata.qmd
docs/api/dascore/proc/coords/Isel/get_metadata.qmd	/api/dascore/proc/coords/Isel/get_metadata.qmd
docs/api/dascore/proc/coords/Isel/kernel	/api/dascore/proc/coords/Isel/kernel.qmd
docs/api/dascore/proc/coords/Isel/kernel.qmd	/api/dascore/proc/coords/Isel/kernel.qmd
docs/api/dascore/proc/coords/MakeBroadcastableTo	/api/dascore/proc/coords/MakeBroadcastableTo.qmd
docs/api/dascore/proc/coords/MakeBroadcastableTo.qmd	/api/dascore/proc/coords/MakeBroadcastableTo.qmd
docs/api/dascore/proc/coords/MakeBroadcastableTo/get_metadata	/api/dascore/proc/coords/MakeBroadcastableTo/get_metadata.qmd
docs/api/dascore/proc/coords/MakeBroadcastableTo/get_metadata.qmd	/api/dascore/proc/coords/MakeBroadcastableTo/get_metadata.qmd
docs/api/dascore/proc/coords/MakeBroadcastableTo/kernel	/api/dascore/proc/coords/MakeBroadcastableTo/kernel.qmd
docs/api/dascore/proc/coords/MakeBroadcastableTo/kernel.qmd	/api/dascore/proc/coords/MakeBroadcastableTo/kernel.qmd
docs/api/dascore/proc/coords/Order	/api/dascore/proc/coords/Order.qmd
docs/api/dascore/proc/coords/Order.qmd	/api/dascore/proc/coords/Order.qmd
docs/api/dascore/proc/coords/Order/get_metadata	/api/dascore/proc/coords/Order/get_metadata.qmd
docs/api/dascore/proc/coords/Order/get_metadata.qmd	/api/dascore/proc/coords/Order/get_metadata.qmd
docs/api/dascore/proc/coords/Order/kernel	/api/dascore/proc/coords/Order/kernel.qmd
docs/api/dascore/proc/coords/Order/kernel.qmd	/api/dascore/proc/coords/Order/kernel.qmd
docs/api/dascore/proc/coords/RenameCoords	/api/dascore/proc/coords/RenameCoords.qmd
docs/api/dascore/proc/coords/RenameCoords.qmd	/api/dascore/proc/coords/RenameCoords.qmd
docs/api/dascore/proc/coords/RenameCoords/get_metadata	/api/dascore/proc/coords/RenameCoords/get_metadata.qmd
docs/api/dascore/proc/coords/RenameCoords/get_metadata.qmd	/api/dascore/proc/coords/RenameCoords/get_metadata.qmd
docs/api/dascore/proc/coords/Sel	/api/dascore/proc/coords/Sel.qmd
docs/api/dascore/proc/coords/Sel.qmd	/api/dascore/proc/coords/Sel.qmd
docs/api/dascore/proc/coords/Sel/get_metadata	/api/dascore/proc/coords/Sel/get_metadata.qmd
docs/api/dascore/proc/coords/Sel/get_metadata.qmd	/api/dascore/proc/coords/Sel/get_metadata.qmd
docs/api/dascore/proc/coords/Sel/kernel	/api/dascore/proc/coords/Sel/kernel.qmd
docs/api/dascore/proc/coords/Sel/kernel.qmd	/api/dascore/proc/coords/Sel/kernel.qmd
docs/api/dascore/proc/coords/Select	/api/dascore/proc/coords/Select.qmd
docs/api/dascore/proc/coords/Select.qmd	/api/dascore/proc/coords/Select.qmd
docs/api/dascore/proc/coords/Select/get_metadata	/api/dascore/proc/coords/Select/get_metadata.qmd
docs/api/dascore/proc/coords/Select/get_metadata.qmd	/api/dascore/proc/coords/Select/get_metadata.qmd
docs/api/dascore/proc/coords/SnapCoords	/api/dascore/proc/coords/SnapCoords.qmd
docs/api/dascore/proc/coords/SnapCoords.qmd	/api/dascore/proc/coords/SnapCoords.qmd
docs/api/dascore/proc/coords/SnapCoords/get_metadata	/api/dascore/proc/coords/SnapCoords/get_metadata.qmd
docs/api/dascore/proc/coords/SnapCoords/get_metadata.qmd	/api/dascore/proc/coords/SnapCoords/get_metadata.qmd
docs/api/dascore/proc/coords/SnapCoords/kernel	/api/dascore/proc/coords/SnapCoords/kernel.qmd
docs/api/dascore/proc/coords/SnapCoords/kernel.qmd	/api/dascore/proc/coords/SnapCoords/kernel.qmd
docs/api/dascore/proc/coords/SortCoords	/api/dascore/proc/coords/SortCoords.qmd
docs/api/dascore/proc/coords/SortCoords.qmd	/api/dascore/proc/coords/SortCoords.qmd
docs/api/dascore/proc/coords/Squeeze	/api/dascore/proc/coords/Squeeze.qmd
docs/api/dascore/proc/coords/Squeeze.qmd	/api/dascore/proc/coords/Squeeze.qmd
docs/api/dascore/proc/coords/Squeeze/get_metadata	/api/dascore/proc/coords/Squeeze/get_metadata.qmd
docs/api/dascore/proc/coords/Squeeze/get_metadata.qmd	/api/dascore/proc/coords/Squeeze/get_metadata.qmd
docs/api/dascore/proc/coords/Squeeze/kernel	/api/dascore/proc/coords/Squeeze/kernel.qmd
docs/api/dascore/proc/coords/Squeeze/kernel.qmd	/api/dascore/proc/coords/Squeeze/kernel.qmd
docs/api/dascore/proc/coords/Transpose	/api/dascore/proc/coords/Transpose.qmd
docs/api/dascore/proc/coords/Transpose.qmd	/api/dascore/proc/coords/Transpose.qmd
docs/api/dascore/proc/coords/Transpose/get_metadata	/api/dascore/proc/coords/Transpose/get_metadata.qmd
docs/api/dascore/proc/coords/Transpose/get_metadata.qmd	/api/dascore/proc/coords/Transpose/get_metadata.qmd
docs/api/dascore/proc/coords/Transpose/kernel	/api/dascore/proc/coords/Transpose/kernel.qmd
